OBJECTID,Description,Code,ALB_Regulated
1,"AB - FIR, OTHER",AB,N
2,"ABBA - FIR, BALSAM",ABBA,N
3,"ABCO - FIR, WHITE",ABCO,N
4,"ABFR - FIR, FRASER",ABFR,N
5,ABHO - UNKNOWN,ABHO,N
6,"AC - MAPLE, OTHER",AC,YES
7,"ACBU - MAPLE, TRIDENT",ACBU,YES
8,"ACCA - MAPLE, HEDGE",ACCA,YES
9,ACFA - UNKNOWN,ACFA,YES
10,ACFR - UNKNOWN,ACFR,YES
11,"ACGI - MAPLE, AMUR",ACGI,YES
12,"ACGR - MAPLE, PAPERBARK",ACGR,YES
13,ACNE - BOXELDER,ACNE,YES
14,"ACNI - MAPLE, BLACK",ACNI,YES
15,"ACPA - MAPLE, JAPANESE",ACPA,YES
16,"ACPE - MAPLE, STRIPED",ACPE,YES
17,"ACPL - MAPLE, NORWAY",ACPL,YES
18,"ACPLCL - MAPLE, NORWAY -CLEVLD",ACPLCL,YES
19,"ACPLCO - MAPLE, NORWAY -COLUMN",ACPLCO,YES
20,"ACPLCR - MAPLE, NORWAY -CR KNG",ACPLCR,YES
21,"ACPLEM - MAPLE, NORWAY -EMQUEN",ACPLEM,YES
22,"ACPLSC - MAPLE, NORWAY -SCHWED",ACPLSC,YES
23,"ACPLSU - MAPLE, NORWAY -SUPRFM",ACPLSU,YES
24,"ACPS - MAPLE, SYCAMORE",ACPS,YES
25,"ACRU - MAPLE, RED",ACRU,YES
26,"ACRUAR - MAPLE, ARMSTRONG",ACRUAR,YES
27,"ACRUAU - MAPLE, RED -AUT FLAME",ACRUAU,YES
28,"ACRUBO - MAPLE, RED -BOWHALL",ACRUBO,YES
29,"ACRUOC - MAPLE, RED -OCT GLORY",ACRUOC,YES
30,"ACRURE - MAPLE, RED -RED SUNST",ACRURE,YES
31,"ACSA1 - MAPLE, SILVER",ACSA1,YES
32,"ACSA2 - MAPLE, SUGAR",ACSA2,YES
33,"ACSA2CO - MAPLE, SUGAR -COLUMNR",ACSA2CO,YES
34,"ACSA2GR - MAPLE, SUGAR -GRN MTN",ACSA2GR,YES
35,ACTR - UNKNOWN,ACTR,YES
36,"AECA - HORSECHESTNUT, RED",AECA,YES
37,"AEGL - BUCKEYE, OHIO",AEGL,N
38,AEHI - HORSECHESTNUT,AEHI,YES
39,"AEOC - BUCKEYE, YELLOW",AEOC,N
40,"AEPA - BUCKEYE, RED",AEPA,N
41,AIAL - TREE OF HEAVEN,AIAL,N
42,"ALGL - ALDER, EUROPEAN",ALGL,N
43,ALJU - MIMOSA,ALJU,YES
44,"AM - SERVICEBERRY, OTHER",AM,N
45,"AMAR - SERVICEBERRY, DOWNY",AMAR,N
46,AMCA - UNKNOWN,AMCA,N
47,ARAR - MONKEY PUZZLE TREE,ARAR,N
48,"AREX - PINE, NORFOLK ISLAND",AREX,N
49,ASTR - PAWPAW,ASTR,N
50,"BE - BIRCH, OTHER",BE,YES
51,"BEAL - BIRCH, YELLOW",BEAL,YES
52,"BELE - BIRCH, SWEET",BELE,YES
53,"BENI - BIRCH, RIVER",BENI,YES
54,"BEPA - BIRCH, PAPER",BEPA,YES
55,"BEPE - BIRCH, EUROPEAN",BEPE,YES
56,"BEPEGR - BIRCH, WEEPING",BEPEGR,YES
57,"BEPO - BIRCH, GRAY",BEPO,YES
58,BRAC - SHEFFLERA,BRAC,N
59,"BRPA - MULBERRY, PAPER",BRPA,N
60,"CA1 - HICKORY, OTHER",CA1,N
61,CA3 - UNKNOWN,CA3,N
62,"CAAQ - HICKORY, WATER",CAAQ,N
63,"CABE - HORNBEAM, EUROPEAN",CABE,N
64,"CABI - CATALPA, SOUTHERN",CABI,N
65,"CACA - HORNBEAM, AMERICAN",CACA,N
66,"CACO - HICKORY, BITTERNUT",CACO,N
67,"CADE - CHESTNUT, AMERICAN",CADE,N
68,"CAEQ - PINE, AUSTRALIAN",CAEQ,N
69,"CAFL - HICKORY, SCRUB",CAFL,N
70,"CAGL - HICKORY, PIGNUT",CAGL,N
71,CAIL - PECAN,CAIL,N
72,"CAJA - HORNBEAM, JAPANESE",CAJA,N
73,"CAJAP - HORNBEAM, JAPANESE",CAJAP,N
74,"CALA - HICKORY, SHELLBARK",CALA,N
75,"CALA1 - HORNBEAM, JAPANESE",CALA1,N
76,"CAMO - CHESTNUT, CHINESE",CAMO,N
77,"CAOV - HICKORY, SHAGBARK",CAOV,N
78,CAPE - BOTTLEBRUSH,CAPE,N
79,"CAPU - CHINKAPIN, ALLEGHENY",CAPU,N
80,"CASP - CATALPA, NORTHERN",CASP,N
81,"CATE - HICKORY, BLACK",CATE,N
82,"CATO - HICKORY, MOCKERNUT",CATO,N
83,"CEAT - CEDAR, ATLAS",CEAT,N
84,"CECA - REDBUD, EASTERN",CECA,N
85,"CECAAL - REDBUD, ALBA",CECAAL,N
86,CECAFO - UNKNOWN,CECAFO,N
87,"CECAFP - REDBUD, FOREST PANSY",CECAFP,N
88,"CEDE - CEDAR, DEODAR",CEDE,N
89,CEJA - KATSURA TREE,CEJA,N
90,CELA - SUGARBERRY,CELA,N
91,CEOC - HACKBERRY,CEOC,YES
92,CHLA - UNKNOWN,CHLA,N
93,CHPIFA - UNKNOWN,CHPIFA,N
94,CHTH - ATLANTIC WHITE CEDAR,CHTH,N
95,CHVI - FRINGE TREE,CHVI,N
96,CISP - CITRUS SP,CISP,N
97,CLKE - YELLOWOOD,CLKE,N
98,CLLU - YELLOWOOD,CLLU,N
99,CNOTEPD - UNKNOWN,CNOTEPD,N
100,"CO1 - DOGWOOD, OTHER",CO1,N
101,CO2 - HAZEL SPECIES,CO2,N
102,CO3 - COTONEASTER SPECIES,CO3,N
103,COCO - TURKISH HAZELNUT,COCO,N
104,COCO1 - EUR. SMOKE TREE,COCO1,N
105,COCO2 - TURKISH HAZELNUT,COCO2,N
106,"CODR - DOGWOOD, ROUGHLEAF",CODR,N
107,"COFL - DOGWOOD, FLOWERING",COFL,N
108,"COKO - DOGWOOD, KOUSA",COKO,N
109,"COMA - CHERRY, CORNELIAN",COMA,N
110,COOB - SMOKE TREE,COOB,N
111,"COSE - BUTTONWOOD, SILVER",COSE,N
112,"CR - HAWTHORN, OTHER",CR,N
113,"CRCR - HAWTHORN, COCKSPUR",CRCR,N
114,CRJA - JAPANESE CEDAR,CRJA,N
115,"CRMA - HAWTHORN, PARSLEY",CRMA,N
116,"CRMO1 - HAWTHORN, DOWNY",CRMO1,N
117,"CRMO2 - HAWTHORN, ENGLISH",CRMO2,N
118,CROP - MAYHAW,CROP,N
119,"CRPH - HAWTHORN, WASHINGTON",CRPH,N
120,"CRVI - HAWTHORN, GREEN",CRVI,N
121,"CRVIWI - HAWTHORN, WINTER KING",CRVIWI,N
122,"CRVIWK - HAWTHORN, WINTER KING",CRVIWK,N
123,"CRWI - HAWTHORN, WINTER KING",CRWI,N
124,"CULE - CYPRESS, LEYLAND",CULE,N
125,"DIKA - PERSIMMON, JAPANESE",DIKA,N
126,"DIVI - PERSIMMON, COMMON",DIVI,N
127,"ELAN - OLIVE, RUSSIAN",ELAN,N
128,"ELUM - OLIVE, AUTUMN",ELUM,N
129,ERJA - LOQUAT,ERJA,N
130,EUAT - EASTERN WAHOO,EUAT,N
131,EUUL - HARDY RUBBER TREE,EUUL,N
132,"FA - BEECH, OTHER",FA,N
133,FAAS - UNKNOWN,FAAS,N
134,"FAGR - BEECH, AMERICAN",FAGR,N
135,"FASY - BEECH, EUROPEAN",FASY,N
136,"FASYPE - BEECH, WEEPING",FASYPE,N
137,"FASYPU - BEECH, COPPER",FASYPU,N
138,"FIBE - FIG, BENJAMIN",FIBE,N
139,FISI - CHINESE PARASOL TREE,FISI,N
140,"FR - ASH, OTHER",FR,YES
141,"FRAM - ASH, WHITE",FRAM,YES
